You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR35320087_1 0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 2, 44: 2, 45: 13, 46: 250, 47: 586, 48: 771, 49: 703, 50: 1,174, 51: 1,456, 52: 1,427, 53: 1,948, 54: 2,238, 55: 1,552, 56: 1,555, 57: 637, 58: 246, 59: 149, 60: 251, 61: 79, 62: 45, 63: 64, 64: 118, 65: 75, 66: 156, 67: 824, 68: 259, 69: 31, 70: 6, 71: 2, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320087_2 0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 0, 34: 0, 35: 1, 36: 1, 37: 0, 38: 1, 39: 1, 40: 1, 41: 0, 42: 6, 43: 18, 44: 10, 45: 18, 46: 139, 47: 587, 48: 1,184, 49: 1,823, 50: 1,609, 51: 880, 52: 992, 53: 2,312, 54: 2,942, 55: 1,260, 56: 389, 57: 247, 58: 128, 59: 88, 60: 175, 61: 99, 62: 44, 63: 65, 64: 97, 65: 69, 66: 109, 67: 497, 68: 550, 69: 212, 70: 50, 71: 10, 72: 1, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320088_1 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 1, 44: 3, 45: 16, 46: 366, 47: 1,180, 48: 664, 49: 566, 50: 605, 51: 964, 52: 1,391, 53: 1,322, 54: 1,364, 55: 1,797, 56: 1,346, 57: 729, 58: 548, 59: 233, 60: 165, 61: 55, 62: 30, 63: 17, 64: 17, 65: 17, 66: 71, 67: 275, 68: 66, 69: 9, 70: 2, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320088_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 1, 39: 2, 40: 1, 41: 1, 42: 0, 43: 1, 44: 3, 45: 11, 46: 70, 47: 532, 48: 943, 49: 975, 50: 707, 51: 705, 52: 909, 53: 1,982, 54: 2,183, 55: 1,570, 56: 1,382, 57: 911, 58: 252, 59: 134, 60: 100, 61: 31, 62: 15, 63: 11, 64: 23, 65: 21, 66: 40, 67: 162, 68: 182, 69: 63, 70: 12, 71: 3, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320089_1 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 1, 43: 1, 44: 4, 45: 21, 46: 491, 47: 1,082, 48: 861, 49: 924, 50: 3,131, 51: 1,262, 52: 935, 53: 1,116, 54: 1,638, 55: 1,244, 56: 806, 57: 925, 58: 703, 59: 252, 60: 134, 61: 41, 62: 22, 63: 24, 64: 15, 65: 12, 66: 46, 67: 303, 68: 87, 69: 12, 70: 2, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320089_2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 38: 1, 39: 2, 40: 2, 41: 3, 42: 9, 43: 26, 44: 18, 45: 37, 46: 247, 47: 1,018, 48: 2,880, 49: 2,524, 50: 944, 51: 875, 52: 1,227, 53: 1,424, 54: 1,388, 55: 936, 56: 821, 57: 682, 58: 195, 59: 79, 60: 42, 61: 20, 62: 12, 63: 16, 64: 20, 65: 24, 66: 35, 67: 165, 68: 213, 69: 81, 70: 16, 71: 2, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320090_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 1, 43: 2, 44: 6, 45: 27, 46: 468, 47: 1,442, 48: 1,594, 49: 1,011, 50: 2,911, 51: 1,378, 52: 908, 53: 972, 54: 1,170, 55: 1,008, 56: 390, 57: 266, 58: 155, 59: 190, 60: 143, 61: 36, 62: 19, 63: 17, 64: 13, 65: 16, 66: 58, 67: 354, 68: 94, 69: 13, 70: 0, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320090_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 1, 41: 2, 42: 11, 43: 30, 44: 19, 45: 44, 46: 300, 47: 1,332, 48: 3,344, 49: 2,537, 50: 848, 51: 607, 52: 1,158, 53: 1,240, 54: 1,214, 55: 858, 56: 307, 57: 130, 58: 156, 59: 121, 60: 47, 61: 17, 62: 9, 63: 12, 64: 21, 65: 30, 66: 42, 67: 174, 68: 231, 69: 101, 70: 24, 71: 5, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320091_1 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 1, 44: 2, 45: 12, 46: 103, 47: 480, 48: 1,526, 49: 1,774, 50: 3,752, 51: 1,665, 52: 1,307, 53: 955, 54: 604, 55: 800, 56: 721, 57: 1,406, 58: 2,121, 59: 471, 60: 138, 61: 135, 62: 70, 63: 22, 64: 15, 65: 3, 66: 2, 67: 11, 68: 4, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320091_2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 2, 35: 1, 36: 1, 37: 2, 38: 1, 39: 1, 40: 1, 41: 0, 42: 6, 43: 24, 44: 20, 45: 46, 46: 170, 47: 834, 48: 3,702, 49: 3,044, 50: 1,671, 51: 1,175, 52: 964, 53: 854, 54: 889, 55: 1,331, 56: 1,472, 57: 779, 58: 330, 59: 124, 60: 88, 61: 64, 62: 23, 63: 10, 64: 3, 65: 1, 66: 2, 67: 4, 68: 8, 69: 6, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320092_1 0: 5, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 1, 17: 2, 18: 2, 19: 3, 20: 4, 21: 2, 22: 2, 23: 5, 24: 6, 25: 3, 26: 3, 27: 3, 28: 2, 29: 1, 30: 1, 31: 2, 32: 0, 33: 0, 34: 3, 35: 5, 36: 4, 37: 3, 38: 3, 39: 3, 40: 5, 41: 7, 42: 7, 43: 7, 44: 14, 45: 50, 46: 425, 47: 629, 48: 1,651, 49: 3,469, 50: 4,995, 51: 2,250, 52: 2,489, 53: 3,398, 54: 1,727, 55: 820, 56: 894, 57: 679, 58: 530, 59: 198, 60: 239, 61: 66, 62: 31, 63: 18, 64: 25, 65: 5, 66: 6, 67: 24, 68: 7, 69: 2, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320092_2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 1, 34: 1, 35: 0, 36: 0, 37: 1, 38: 1, 39: 1, 40: 1, 41: 3, 42: 10, 43: 18, 44: 27, 45: 76, 46: 305, 47: 1,022, 48: 4,003, 49: 4,080, 50: 3,955, 51: 3,002, 52: 2,524, 53: 1,711, 54: 1,300, 55: 835, 56: 533, 57: 201, 58: 81, 59: 91, 60: 112, 61: 56, 62: 17, 63: 15, 64: 6, 65: 4, 66: 4, 67: 11, 68: 17, 69: 6, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320093_1 0: 11, 1: 5, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2, 42: 4, 43: 12, 44: 26, 45: 63, 46: 472, 47: 709, 48: 537, 49: 1,048, 50: 3,284, 51: 1,137, 52: 1,044, 53: 375, 54: 1,017, 55: 1,562, 56: 819, 57: 414, 58: 229, 59: 179, 60: 31, 61: 12, 62: 1, 63: 0, 64: 0, 65: 0, 66: 0, 67: 1, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320093_2 0: 6, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 0, 34: 0, 35: 1, 36: 2, 37: 1, 38: 1, 39: 4, 40: 12, 41: 31, 42: 78, 43: 127, 44: 186, 45: 484, 46: 1,066, 47: 1,880, 48: 2,182, 49: 1,100, 50: 701, 51: 949, 52: 1,326, 53: 1,232, 54: 832, 55: 547, 56: 309, 57: 138, 58: 67, 59: 33, 60: 14, 61: 3, 62: 3, 63: 1, 64: 1, 65: 0, 66: 1, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320094_1 0: 6, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 42: 4, 43: 7, 44: 17, 45: 46, 46: 130, 47: 466, 48: 1,512, 49: 1,650, 50: 2,809, 51: 1,047, 52: 929, 53: 779, 54: 608, 55: 1,492, 56: 2,020, 57: 914, 58: 642, 59: 347, 60: 262, 61: 78, 62: 7, 63: 8, 64: 6, 65: 1, 66: 1, 67: 1, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320094_2 0: 7, 1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 38: 3, 39: 3, 40: 6, 41: 19, 42: 54, 43: 83, 44: 161, 45: 393, 46: 905, 47: 1,847, 48: 2,499, 49: 1,895, 50: 1,241, 51: 1,098, 52: 1,341, 53: 1,634, 54: 1,230, 55: 727, 56: 376, 57: 124, 58: 34, 59: 17, 60: 10, 61: 3, 62: 1, 63: 1, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320095_1 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 3, 20: 2, 21: 0, 22: 0, 23: 2, 24: 2, 25: 0, 26: 1, 27: 0, 28: 0, 29: 1, 30: 0, 31: 0, 32: 0, 33: 1, 34: 2, 35: 1, 36: 0, 37: 0, 38: 1, 39: 2, 40: 2, 41: 2, 42: 3, 43: 8, 44: 9, 45: 33, 46: 427, 47: 954, 48: 1,063, 49: 692, 50: 1,425, 51: 2,335, 52: 3,129, 53: 2,649, 54: 2,865, 55: 2,893, 56: 1,023, 57: 425, 58: 453, 59: 270, 60: 160, 61: 61, 62: 29, 63: 12, 64: 9, 65: 8, 66: 28, 67: 131, 68: 41, 69: 9, 70: 2, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320095_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 1, 25: 1, 26: 1, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 1, 36: 3, 37: 1, 38: 0, 39: 0, 40: 2, 41: 2, 42: 3, 43: 3, 44: 3, 45: 7, 46: 46, 47: 174, 48: 623, 49: 1,644, 50: 1,092, 51: 1,181, 52: 2,097, 53: 4,212, 54: 4,871, 55: 2,380, 56: 1,138, 57: 681, 58: 321, 59: 124, 60: 40, 61: 16, 62: 9, 63: 8, 64: 11, 65: 16, 66: 22, 67: 72, 68: 86, 69: 36, 70: 6, 71: 2, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320100_1 0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 3, 19: 3, 20: 2, 21: 4, 22: 2, 23: 0, 24: 1, 25: 3, 26: 4, 27: 3, 28: 2, 29: 2, 30: 3, 31: 2, 32: 1, 33: 2, 34: 1, 35: 1, 36: 3, 37: 3, 38: 2, 39: 2, 40: 3, 41: 3, 42: 5, 43: 7, 44: 11, 45: 36, 46: 517, 47: 973, 48: 787, 49: 1,696, 50: 4,656, 51: 4,683, 52: 4,285, 53: 4,454, 54: 3,122, 55: 1,677, 56: 1,267, 57: 1,049, 58: 643, 59: 288, 60: 194, 61: 326, 62: 224, 63: 99, 64: 56, 65: 43, 66: 21, 67: 81, 68: 25, 69: 5, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR35320100_2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 1, 21: 1, 22: 0, 23: 0, 24: 1, 25: 2, 26: 1, 27: 0, 28: 2, 29: 1, 30: 0, 31: 0, 32: 1, 33: 1, 34: 1, 35: 0, 36: 0, 37: 1, 38: 2, 39: 1, 40: 2, 41: 3, 42: 9, 43: 19, 44: 24, 45: 60, 46: 337, 47: 992, 48: 2,121, 49: 3,350, 50: 4,395, 51: 3,806, 52: 4,311, 53: 3,324, 54: 2,667, 55: 1,937, 56: 880, 57: 388, 58: 188, 59: 152, 60: 226, 61: 156, 62: 71, 63: 68, 64: 52, 65: 32, 66: 19, 67: 40, 68: 52, 69: 24, 70: 5, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

